
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/sb-camera5-0820am-0835am.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/nb-camera7-0515pm-0530pm.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/peachtree-camera5-0400pm-0415pm.avi
Frame size: 640x480
Processed frame 40
Processed frame 50
Processed frame 60
Processed frame 70
Processed frame 80
Processed frame 90
Processed frame 100
Processed frame 110
Processed frame 120
Processed frame 130
Processed frame 140
Processed frame 150
Processed frame 160
Processed frame 170
Processed frame 180
Processed frame 190
Processed frame 200
Processed frame 210
Processed frame 220
Processed frame 230
Processed frame 240
Processed frame 250
Processed frame 260
Processed frame 270
Processed frame 280
Processed frame 290
Processed frame 300
Processed frame 310
Processed frame 320
Processed frame 330
Processed frame 340
Processed frame 350
Processed frame 360
Processed frame 370
Processed frame 380
Processed frame 390
Processed frame 400
Processed frame 410
Processed frame 420
Processed frame 430
Processed frame 440
Processed frame 450
Processed frame 460
Processed frame 470
Processed frame 480
Processed frame 490
Processed frame 500
Processed frame 510
Processed frame 520
Processed frame 530
Processed frame 540
Processed frame 550
Processed frame 560
Processed frame 570
Processed frame 580
Processed frame 590
Processed frame 600
Processed frame 610
Processed frame 620
Processed frame 630
Processed frame 640
Processed frame 650
Processed frame 660
Processed frame 670
Processed frame 680
Processed frame 690
Processed frame 700
Processed frame 710
Processed frame 720
Processed frame 730
Processed frame 740
Processed frame 750
Processed frame 760
Processed frame 770
Processed frame 780
Processed frame 790
Processed frame 800
Processed frame 810
Processed frame 820
Processed frame 830
Processed frame 840
Processed frame 850
Processed frame 860
Processed frame 870
Processed frame 880
Processed frame 890
Processed frame 900
Processed frame 910
Processed frame 920
Processed frame 930
Processed frame 940
Processed frame 950
Processed frame 960
Processed frame 970
Processed frame 980
Processed frame 990
Processed frame 1000
Processed frame 1010
Processed frame 1020
Processed frame 1030
Processed frame 1040
Processed frame 1050
Processed frame 1060
Processed frame 1070
Processed frame 1080
Processed frame 1090
Processed frame 1100
Processed frame 1110
Processed frame 1120
Processed frame 1130
Processed frame 1140
Processed frame 1150
Processed frame 1160
Processed frame 1170
Processed frame 1180
Processed frame 1190
Processed frame 1200
Processed frame 1210
Processed frame 1220
Processed frame 1230
Processed frame 1240
Processed frame 1250
Processed frame 1260
Processed frame 1270
Processed frame 1280
Processed frame 1290
Processed frame 1300
Processed frame 1310
Processed frame 1320
Processed frame 1330
Processed frame 1340
Processed frame 1350
Processed frame 1360
Processed frame 1370
Processed frame 1380
Processed frame 1390
Processed frame 1400
Processed frame 1410
Processed frame 1420
Processed frame 1430
Processed frame 1440
Processed frame 1450
Processed frame 1460
Processed frame 1470
Processed frame 1480
Processed frame 1490
Processed frame 1500
Processed frame 1510
Processed frame 1520
Processed frame 1530
Processed frame 1540
Processed frame 1550
Processed frame 1560
Processed frame 1570
Processed frame 1580
Processed frame 1590
Processed frame 1600
Processed frame 1610
Processed frame 1620
Processed frame 1630
Processed frame 1640
Processed frame 1650
Processed frame 1660
Processed frame 1670
Processed frame 1680
Processed frame 1690
Processed frame 1700
Processed frame 1710
Processed frame 1720
Processed frame 1730
Processed frame 1740
Processed frame 1750
Processed frame 1760
Processed frame 1770
Processed frame 1780
Processed frame 1790
Processed frame 1800
Processed frame 1810
Processed frame 1820
Processed frame 1830
Processed frame 1840
Processed frame 1850
Processed frame 1860
Processed frame 1870
Processed frame 1880
Processed frame 1890
Processed frame 1900
Processed frame 1910
Processed frame 1920
Processed frame 1930
Processed frame 1940
Processed frame 1950
Processed frame 1960
Processed frame 1970
Processed frame 1980
Processed frame 1990
Processed frame 2000
Processed frame 2010
Processed frame 2020
Processed frame 2030
Processed frame 2040
Processed frame 2050
Processed frame 2060
Processed frame 2070
Processed frame 2080
Processed frame 2090
Processed frame 2100
Processed frame 2110
Processed frame 2120
Processed frame 2130
Processed frame 2140
Processed frame 2150
Processed frame 2160
Processed frame 2170
Processed frame 2180
Processed frame 2190
Processed frame 2200
Processed frame 2210
Processed frame 2220
Processed frame 2230
Processed frame 2240
Processed frame 2250
Processed frame 2260
Processed frame 2270
Processed frame 2280
Processed frame 2290
Processed frame 2300
Processed frame 2310
Processed frame 2320
Processed frame 2330
Processed frame 2340
Processed frame 2350
Processed frame 2360
Processed frame 2370
Processed frame 2380
Processed frame 2390
Processed frame 2400
Processed frame 2410
Processed frame 2420
Processed frame 2430
Processed frame 2440
Processed frame 2450
Processed frame 2460
Processed frame 2470
Processed frame 2480
Processed frame 2490
Processed frame 2500
Processed frame 2510
Processed frame 2520
Processed frame 2530
Processed frame 2540
Processed frame 2550
Processed frame 2560
Processed frame 2570
Processed frame 2580
Processed frame 2590
Processed frame 2600
Processed frame 2610
Processed frame 2620
Processed frame 2630
Processed frame 2640
Processed frame 2650
Processed frame 2660
Processed frame 2670
Processed frame 2680
Processed frame 2690
Processed frame 2700
Processed frame 2710
Processed frame 2720
Processed frame 2730
Processed frame 2740
Processed frame 2750
Processed frame 2760
Processed frame 2770
Processed frame 2780
Processed frame 2790
Processed frame 2800
Processed frame 2810
Processed frame 2820
Processed frame 2830
Processed frame 2840
Processed frame 2850
Processed frame 2860
Processed frame 2870
Processed frame 2880
Processed frame 2890
Processed frame 2900
Processed frame 2910
Processed frame 2920
Processed frame 2930
Processed frame 2940
Processed frame 2950
Processed frame 2960
Processed frame 2970
Processed frame 2980
Processed frame 2990
Processed frame 3000
Processed frame 3010
Processed frame 3020
Processed frame 3030
Processed frame 3040
Processed frame 3050
Processed frame 3060
Processed frame 3070
Processed frame 3080
Processed frame 3090
Processed frame 3100
Processed frame 3110
Processed frame 3120
Processed frame 3130
Processed frame 3140
Processed frame 3150
Processed frame 3160
Processed frame 3170
Processed frame 3180
Processed frame 3190
Processed frame 3200
Processed frame 3210
Processed frame 3220
Processed frame 3230
Processed frame 3240
Processed frame 3250
Processed frame 3260
Processed frame 3270
Processed frame 3280
Processed frame 3290
Processed frame 3300
Processed frame 3310
Processed frame 3320
Processed frame 3330
Processed frame 3340
Processed frame 3350
Processed frame 3360
Processed frame 3370
Processed frame 3380
Processed frame 3390
Processed frame 3400
Processed frame 3410
Processed frame 3420
Processed frame 3430
Processed frame 3440
Processed frame 3450
Processed frame 3460
Processed frame 3470
Processed frame 3480
Processed frame 3490
Processed frame 3500
Processed frame 3510
Processed frame 3520
Processed frame 3530
Processed frame 3540
Processed frame 3550
Processed frame 3560
Processed frame 3570
Processed frame 3580
Processed frame 3590
Processed frame 3600
Processed frame 3610
Processed frame 3620
Processed frame 3630
Processed frame 3640
Processed frame 3650
Processed frame 3660
Processed frame 3670
Processed frame 3680
Processed frame 3690
Processed frame 3700
Processed frame 3710
Processed frame 3720
Processed frame 3730
Processed frame 3740
Processed frame 3750
Processed frame 3760
Processed frame 3770
Processed frame 3780
Processed frame 3790
Processed frame 3800
Processed frame 3810
Processed frame 3820
Processed frame 3830
Processed frame 3840
Processed frame 3850
Processed frame 3860
Processed frame 3870
Processed frame 3880
Processed frame 3890
Processed frame 3900
Processed frame 3910
Processed frame 3920
Processed frame 3930
Processed frame 3940
Processed frame 3950
Processed frame 3960
Processed frame 3970
Processed frame 3980
Processed frame 3990
Processed frame 4000
Processed frame 4010
Processed frame 4020
Processed frame 4030
Processed frame 4040
Processed frame 4050
Processed frame 4060
Processed frame 4070
Processed frame 4080
Processed frame 4090
Processed frame 4100
Processed frame 4110
Processed frame 4120
Processed frame 4130
Processed frame 4140
Processed frame 4150
Processed frame 4160
Processed frame 4170
Processed frame 4180
Processed frame 4190
Processed frame 4200
Processed frame 4210
Processed frame 4220
Processed frame 4230
Processed frame 4240
Processed frame 4250
Processed frame 4260
Processed frame 4270
Processed frame 4280
Processed frame 4290
Processed frame 4300
Processed frame 4310
Processed frame 4320
Processed frame 4330
Processed frame 4340
Processed frame 4350
Processed frame 4360
Processed frame 4370
Processed frame 4380
Processed frame 4390
Processed frame 4400
Processed frame 4410
Processed frame 4420
Processed frame 4430
Processed frame 4440
Processed frame 4450
Processed frame 4460
Processed frame 4470
Processed frame 4480
Processed frame 4490
Processed frame 4500
Processed frame 4510
Processed frame 4520
Processed frame 4530
Processed frame 4540
Processed frame 4550
Processed frame 4560
Processed frame 4570
Processed frame 4580
Processed frame 4590
Processed frame 4600
Processed frame 4610
Processed frame 4620
Processed frame 4630
Processed frame 4640
Processed frame 4650
Processed frame 4660
Processed frame 4670
Processed frame 4680
Processed frame 4690
Processed frame 4700
Processed frame 4710
Processed frame 4720
Processed frame 4730
Processed frame 4740
Processed frame 4750
Processed frame 4760
Processed frame 4770
Processed frame 4780
Processed frame 4790
Processed frame 4800
Processed frame 4810
Processed frame 4820
Processed frame 4830
Processed frame 4840
Processed frame 4850
Processed frame 4860
Processed frame 4870
Processed frame 4880
Processed frame 4890
Processed frame 4900
Processed frame 4910
Processed frame 4920
Processed frame 4930
Processed frame 4940
Processed frame 4950
Processed frame 4960
Processed frame 4970
Processed frame 4980
Processed frame 4990
Processed frame 5000
Processed frame 5010
Processed frame 5020
Processed frame 5030
Processed frame 5040
Processed frame 5050
Processed frame 5060
Processed frame 5070
Processed frame 5080
Processed frame 5090
Processed frame 5100
Processed frame 5110
Processed frame 5120
Processed frame 5130
Processed frame 5140
Processed frame 5150
Processed frame 5160
Processed frame 5170
Processed frame 5180
Processed frame 5190
Processed frame 5200
Processed frame 5210
Processed frame 5220
Processed frame 5230
Processed frame 5240
Processed frame 5250
Processed frame 5260
Processed frame 5270
Processed frame 5280
Processed frame 5290
Processed frame 5300
Processed frame 5310
Processed frame 5320
Processed frame 5330
Processed frame 5340
Processed frame 5350
Processed frame 5360
Processed frame 5370
Processed frame 5380
Processed frame 5390
Processed frame 5400
Processed frame 5410
Processed frame 5420
Processed frame 5430
Processed frame 5440
Processed frame 5450
Processed frame 5460
Processed frame 5470
Processed frame 5480
Processed frame 5490
Processed frame 5500
Processed frame 5510
Processed frame 5520
Processed frame 5530
Processed frame 5540
Processed frame 5550
Processed frame 5560
Processed frame 5570
Processed frame 5580
Processed frame 5590
Processed frame 5600
Processed frame 5610
Processed frame 5620
Processed frame 5630
Processed frame 5640
Processed frame 5650
Processed frame 5660
Processed frame 5670
Processed frame 5680
Processed frame 5690
Processed frame 5700
Processed frame 5710
Processed frame 5720
Processed frame 5730
Processed frame 5740
Processed frame 5750
Processed frame 5760
Processed frame 5770
Processed frame 5780
Processed frame 5790
Processed frame 5800
Processed frame 5810
Processed frame 5820
Processed frame 5830
Processed frame 5840
Processed frame 5850
Processed frame 5860
Processed frame 5870
Processed frame 5880
Processed frame 5890
Processed frame 5900
Processed frame 5910
Processed frame 5920
Processed frame 5930
Processed frame 5940
Processed frame 5950
Processed frame 5960
Processed frame 5970
Processed frame 5980
Processed frame 5990
Processed frame 6000
Processed frame 6010
Processed frame 6020
Processed frame 6030
Processed frame 6040
Processed frame 6050
Processed frame 6060
Processed frame 6070
Processed frame 6080
Processed frame 6090
Processed frame 6100
Processed frame 6110
Processed frame 6120
Processed frame 6130
Processed frame 6140
Processed frame 6150
Processed frame 6160
Processed frame 6170
Processed frame 6180
Processed frame 6190
Processed frame 6200
Processed frame 6210
Processed frame 6220
Processed frame 6230
Processed frame 6240
Processed frame 6250
Processed frame 6260
Processed frame 6270
Processed frame 6280
Processed frame 6290
Processed frame 6300
Processed frame 6310
Processed frame 6320
Processed frame 6330
Processed frame 6340
Processed frame 6350
Processed frame 6360
Processed frame 6370
Processed frame 6380
Processed frame 6390
Processed frame 6400
Processed frame 6410
Processed frame 6420
Processed frame 6430
Processed frame 6440
Processed frame 6450
Processed frame 6460
Processed frame 6470
Processed frame 6480
Processed frame 6490
Processed frame 6500
Processed frame 6510
Processed frame 6520
Processed frame 6530
Processed frame 6540
Processed frame 6550
Processed frame 6560
Processed frame 6570
Processed frame 6580
Processed frame 6590
Processed frame 6600
Processed frame 6610
Processed frame 6620
Processed frame 6630
Processed frame 6640
Processed frame 6650
Processed frame 6660
Processed frame 6670
Processed frame 6680
Processed frame 6690
Processed frame 6700
Processed frame 6710
Processed frame 6720
Processed frame 6730
Processed frame 6740
Processed frame 6750
Processed frame 6760
Processed frame 6770
Processed frame 6780
Processed frame 6790
Processed frame 6800
Processed frame 6810
Processed frame 6820
Processed frame 6830
Processed frame 6840
Processed frame 6850
Processed frame 6860
Processed frame 6870
Processed frame 6880
Processed frame 6890
Processed frame 6900
Processed frame 6910
Processed frame 6920
Processed frame 6930
Processed frame 6940
Processed frame 6950
Processed frame 6960
Processed frame 6970
Processed frame 6980
Processed frame 6990
Processed frame 7000
Processed frame 7010
Processed frame 7020
Processed frame 7030
Processed frame 7040
Processed frame 7050
Processed frame 7060
Processed frame 7070
Processed frame 7080
Processed frame 7090
Processed frame 7100
Processed frame 7110
Processed frame 7120
Processed frame 7130
Processed frame 7140
Processed frame 7150
Processed frame 7160
Processed frame 7170
Processed frame 7180
Processed frame 7190
Processed frame 7200
Processed frame 7210
Processed frame 7220
Processed frame 7230
Processed frame 7240
Processed frame 7250
Processed frame 7260
Processed frame 7270
Processed frame 7280
Processed frame 7290
Processed frame 7300
Processed frame 7310
Processed frame 7320
Processed frame 7330
Processed frame 7340
Processed frame 7350
Processed frame 7360
Processed frame 7370
Processed frame 7380
Processed frame 7390
Processed frame 7400
Processed frame 7410
Processed frame 7420
Processed frame 7430
Processed frame 7440
Processed frame 7450
Processed frame 7460
Processed frame 7470
Processed frame 7480
Processed frame 7490
Processed frame 7500
Processed frame 7510
Processed frame 7520
Processed frame 7530
Processed frame 7540
Processed frame 7550
Processed frame 7560
Processed frame 7570
Processed frame 7580
Processed frame 7590
Processed frame 7600
Processed frame 7610
Processed frame 7620
Processed frame 7630
Processed frame 7640
Processed frame 7650
Processed frame 7660
Processed frame 7670
Processed frame 7680
Processed frame 7690
Processed frame 7700
Processed frame 7710
Processed frame 7720
Processed frame 7730
Processed frame 7740
Processed frame 7750
Processed frame 7760
Processed frame 7770
Processed frame 7780
Processed frame 7790
Processed frame 7800
Processed frame 7810
Processed frame 7820
Processed frame 7830
Processed frame 7840
Processed frame 7850
Processed frame 7860
Processed frame 7870
Processed frame 7880
Processed frame 7890
Processed frame 7900
Processed frame 7910
Processed frame 7920
Processed frame 7930
Processed frame 7940
Processed frame 7950
Processed frame 7960
Processed frame 7970
Processed frame 7980
Processed frame 7990
Processed frame 8000
Processed frame 8010
Processed frame 8020
Processed frame 8030
Processed frame 8040
Processed frame 8050
Processed frame 8060
Processed frame 8070
Processed frame 8080
Processed frame 8090
Processed frame 8100
Processed frame 8110
Processed frame 8120
Processed frame 8130
Processed frame 8140
Processed frame 8150
Processed frame 8160
Processed frame 8170
Processed frame 8180
Processed frame 8190
Processed frame 8200
Processed frame 8210
Processed frame 8220
Processed frame 8230
Processed frame 8240
Processed frame 8250
Processed frame 8260
Processed frame 8270
Processed frame 8280
Processed frame 8290
Processed frame 8300
Processed frame 8310
Processed frame 8320
Processed frame 8330
Processed frame 8340
Processed frame 8350
Processed frame 8360
Processed frame 8370
Processed frame 8380
Processed frame 8390
Processed frame 8400
Processed frame 8410
Processed frame 8420
Processed frame 8430
Processed frame 8440
Processed frame 8450
Processed frame 8460
Processed frame 8470
Processed frame 8480
Processed frame 8490
Processed frame 8500
Processed frame 8510
Processed frame 8520
Processed frame 8530
Processed frame 8540
Processed frame 8550
Processed frame 8560
Processed frame 8570
Processed frame 8580
Processed frame 8590
Processed frame 8600
Processed frame 8610
Processed frame 8620
Processed frame 8630
Processed frame 8640
Processed frame 8650
Processed frame 8660
Processed frame 8670
Processed frame 8680
Processed frame 8690
Processed frame 8700
Processed frame 8710
Processed frame 8720
Processed frame 8730
Processed frame 8740
Processed frame 8750
Processed frame 8760
Processed frame 8770
Processed frame 8780
Processed frame 8790
Processed frame 8800
Processed frame 8810
Processed frame 8820
Processed frame 8830
Processed frame 8840
Processed frame 8850
Processed frame 8860
Processed frame 8870
Processed frame 8880
Processed frame 8890
Processed frame 8900
Processed frame 8910
Processed frame 8920
Processed frame 8930
Processed frame 8940
Processed frame 8950
Processed frame 8960
Processed frame 8970
Processed frame 8980
Processed frame 8990
Processed frame 9000
Processed frame 9010
Processed frame 9020
Processed frame 9030
Processed frame 9040
Processed frame 9050
Processed frame 9060
Processed frame 9070
Processed frame 9080
Processed frame 9090
Processed frame 9100
Processed frame 9110
Processed frame 9120
Processed frame 9130
Processed frame 9140
Processed frame 9150
Processed frame 9160
Processed frame 9170
Processed frame 9180
Processed frame 9190
Processed frame 9200
Processed frame 9210
Processed frame 9220
Processed frame 9230
Processed frame 9240
Processed frame 9250
Processed frame 9260
Processed frame 9270
Processed frame 9280
Processed frame 9290
Processed frame 9300
Processed frame 9310
Processed frame 9320
Processed frame 9330
Processed frame 9340
Processed frame 9350
Processed frame 9360
Processed frame 9370
Processed frame 9380
Processed frame 9390
Processed frame 9400
Processed frame 9410
Processed frame 9420
Processed frame 9430
Processed frame 9440
Processed frame 9450
Processed frame 9460
Processed frame 9470
Processed frame 9480
Processed frame 9490
Processed frame 9500
Processed frame 9510
Processed frame 9520
Processed frame 9530
Processed frame 9540
Processed frame 9550
Processed frame 9560
Processed frame 9570
Processed frame 9580
Processed frame 9590
Processed frame 9600
Processed frame 9610
Processed frame 9620
Processed frame 9630
Processed frame 9640
Processed frame 9650
Processed frame 9660
Processed frame 9670
Processed frame 9680
Processed frame 9690
Processed frame 9700
Processed frame 9710
Processed frame 9720
Processed frame 9730
Processed frame 9740
Processed frame 9750
Processed frame 9760
Processed frame 9770
Processed frame 9780
Processed frame 9790
Processed frame 9800
Processed frame 9810
Processed frame 9820
Processed frame 9830
Processed frame 9840
Processed frame 9850
Processed frame 9860
Processed frame 9870
Processed frame 9880
Processed frame 9890
Processed frame 9900
Processed frame 9910
Processed frame 9920
Processed frame 9930
Processed frame 9940
Processed frame 9950
Processed frame 9960
Processed frame 9970
Processed frame 9980
Processed frame 9990
Processed frame 10000
Processed frame 10010
Processed frame 10020
Processed frame 10030
Processed frame 10040
Processed frame 10050
Processed frame 10060
Processed frame 10070
Processed frame 10080
Processed frame 10090
Processed frame 10100
Processed frame 10110
Processed frame 10120
Processed frame 10130
Processed frame 10140
Processed frame 10150
Processed frame 10160
Processed frame 10170
Processed frame 10180
Processed frame 10190
Processed frame 10200
Processed frame 10210
Processed frame 10220
Processed frame 10230
Processed frame 10240
Processed frame 10250
Processed frame 10260
Processed frame 10270
Processed frame 10280
Processed frame 10290
Processed frame 10300
Processed frame 10310
Processed frame 10320
Processed frame 10330
Processed frame 10340
Processed frame 10350
Processed frame 10360
Processed frame 10370
Processed frame 10380
Processed frame 10390
Processed frame 10400
Processed frame 10410
Processed frame 10420
Processed frame 10430
Processed frame 10440
Processed frame 10450
Processed frame 10460
Processed frame 10470
Processed frame 10480
Processed frame 10490
Processed frame 10500
Processed frame 10510
Processed frame 10520
Processed frame 10530
Processed frame 10540
Processed frame 10550
Processed frame 10560
Processed frame 10570
Processed frame 10580
Processed frame 10590
Processed frame 10600
Processed frame 10610
Processed frame 10620
Processed frame 10630
Processed frame 10640
Processed frame 10650
Processed frame 10660
Processed frame 10670
Processed frame 10680
Processed frame 10690
Processed frame 10700
Processed frame 10710
Processed frame 10720
Processed frame 10730
Processed frame 10740
Processed frame 10750
Processed frame 10760
Processed frame 10770
Processed frame 10780
Processed frame 10790
Processed frame 10800
Processed frame 10810
Processed frame 10820
Processed frame 10830
Processed frame 10840
Processed frame 10850
Processed frame 10860
Processed frame 10870
Processed frame 10880
Processed frame 10890
Processed frame 10900
Processed frame 10910
Processed frame 10920
Processed frame 10930
Processed frame 10940
Processed frame 10950
Processed frame 10960
Processed frame 10970
Processed frame 10980
Processed frame 10990
Processed frame 11000
Processed frame 11010
Processed frame 11020
Processed frame 11030
Processed frame 11040
Processed frame 11050
Processed frame 11060
Processed frame 11070
Processed frame 11080
Processed frame 11090
Processed frame 11100
Processed frame 11110
Processed frame 11120
Processed frame 11130
Processed frame 11140
Processed frame 11150
Processed frame 11160
Processed frame 11170
Processed frame 11180
Processed frame 11190
Processed frame 11200
Processed frame 11210
Multi-k loss results saved to ../data/lankershim-camera1-0830am-0845am_multi_k_loss_result_seed_0.csv
Final p(k) values saved to ../data/lankershim-camera1-0830am-0845am_multi_k_loss_result_seed_0_pk_values.csv
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/sb-camera8-0805am-0820am.avi
Frame size: 640x480
Processed frame 0
Processed frame 10
Processed frame 20
Processed frame 30
Processed frame 40
Processed frame 50
Processed frame 60
Processed frame 70
Processed frame 80
Processed frame 90
Processed frame 100
Processed frame 110
Processed frame 120
Processed frame 130
Processed frame 140
Processed frame 150
Processed frame 160
Processed frame 170
Processed frame 180
Processed frame 190
Processed frame 200
Processed frame 210
Processed frame 220
Processed frame 230
Processed frame 240
Processed frame 250
Processed frame 260
Processed frame 270
Processed frame 280
Processed frame 290
Processed frame 300
Processed frame 310
Processed frame 320
Processed frame 330
Processed frame 340
Processed frame 350
Processed frame 360
Processed frame 370
Processed frame 380
Processed frame 390
Processed frame 400
Processed frame 410
Processed frame 420
Processed frame 430
Processed frame 440
Processed frame 450
Processed frame 460
Processed frame 470
Processed frame 480
Processed frame 490
Processed frame 500
Processed frame 510
Processed frame 520
Processed frame 530
Processed frame 540
Processed frame 550
Processed frame 560
Processed frame 570
Processed frame 580
Processed frame 590
Processed frame 600
Processed frame 610
Processed frame 620
Processed frame 630
Processed frame 640
Processed frame 650
Processed frame 660
Processed frame 670
Processed frame 680
Processed frame 690
Processed frame 700
Processed frame 710
Processed frame 720
Processed frame 730
Processed frame 740
Processed frame 750
Processed frame 760
Processed frame 770
Processed frame 780
Processed frame 790
Processed frame 800
Processed frame 810
Processed frame 820
Processed frame 830
Processed frame 840
Processed frame 850
Processed frame 860
Processed frame 870
Processed frame 880
Processed frame 890
Processed frame 900
Processed frame 910
Processed frame 920
Processed frame 930
Processed frame 940
Processed frame 950
Processed frame 960
Processed frame 970
Processed frame 980
Processed frame 990
Processed frame 1000
Processed frame 1010
Processed frame 1020
Processed frame 1030
Processed frame 1040
Processed frame 1050
Processed frame 1060
Processed frame 1070
Processed frame 1080
Processed frame 1090
Processed frame 1100
Processed frame 1110
Processed frame 1120
Processed frame 1130
Processed frame 1140
Processed frame 1150
Processed frame 1160
Processed frame 1170
Processed frame 1180
Processed frame 1190
Processed frame 1200
Processed frame 1210
Processed frame 1220
Processed frame 1230
Processed frame 1240
Processed frame 1250
Processed frame 1260
Processed frame 1270
Processed frame 1280
Processed frame 1290
Processed frame 1300
Processed frame 1310
Processed frame 1320
Processed frame 1330
Processed frame 1340
Processed frame 1350
Processed frame 1360
Processed frame 1370
Processed frame 1380
Processed frame 1390
Processed frame 1400
Processed frame 1410
Processed frame 1420
Processed frame 1430
Processed frame 1440
Processed frame 1450
Processed frame 1460
Processed frame 1470
Processed frame 1480
Processed frame 1490
Processed frame 1500
Processed frame 1510
Processed frame 1520
Processed frame 1530
Processed frame 1540
Processed frame 1550
Processed frame 1560
Processed frame 1570
Processed frame 1580
Processed frame 1590
Processed frame 1600
Processed frame 1610
Processed frame 1620
Processed frame 1630
Processed frame 1640
Processed frame 1650
Processed frame 1660
Processed frame 1670
Processed frame 1680
Processed frame 1690
Processed frame 1700
Processed frame 1710
Processed frame 1720
Processed frame 1730
Processed frame 1740
Processed frame 1750
Processed frame 1760
Processed frame 1770
Processed frame 1780
Processed frame 1790
Processed frame 1800
Processed frame 1810
Processed frame 1820
Processed frame 1830
Processed frame 1840
Processed frame 1850
Processed frame 1860
Processed frame 1870
Processed frame 1880
Processed frame 1890
Processed frame 1900
Processed frame 1910
Processed frame 1920
Processed frame 1930
Processed frame 1940
Processed frame 1950
Processed frame 1960
Processed frame 1970
Processed frame 1980
Processed frame 1990
Processed frame 2000
Processed frame 2010
Processed frame 2020
Processed frame 2030
Processed frame 2040
Processed frame 2050
Processed frame 2060
Processed frame 2070
Processed frame 2080
Processed frame 2090
Processed frame 2100
Processed frame 2110
Processed frame 2120
Processed frame 2130
Processed frame 2140
Processed frame 2150
Processed frame 2160
Processed frame 2170
Processed frame 2180
Processed frame 2190
Processed frame 2200
Processed frame 2210
Processed frame 2220
Processed frame 2230
Processed frame 2240
Processed frame 2250
Processed frame 2260
Processed frame 2270
Processed frame 2280
Processed frame 2290
Processed frame 2300
Processed frame 2310
Processed frame 2320
Processed frame 2330
Processed frame 2340
Processed frame 2350
Processed frame 2360
Processed frame 2370
Processed frame 2380
Processed frame 2390
Processed frame 2400
Processed frame 2410
Processed frame 2420
Processed frame 2430
Processed frame 2440
Processed frame 2450
Processed frame 2460
Processed frame 2470
Processed frame 2480
Processed frame 2490
Processed frame 2500
Processed frame 2510
Processed frame 2520
Processed frame 2530
Processed frame 2540
Processed frame 2550
Processed frame 2560
Processed frame 2570
Processed frame 2580
Processed frame 2590
Processed frame 2600
Processed frame 2610
Processed frame 2620
Processed frame 2630
Processed frame 2640
Processed frame 2650
Processed frame 2660
Processed frame 2670
Processed frame 2680
Processed frame 2690
Processed frame 2700
Processed frame 2710
Processed frame 2720
Processed frame 2730
Processed frame 2740
Processed frame 2750
Processed frame 2760
Processed frame 2770
Processed frame 2780
Processed frame 2790
Processed frame 2800
Processed frame 2810
Processed frame 2820
Processed frame 2830
Processed frame 2840
Processed frame 2850
Processed frame 2860
Processed frame 2870
Processed frame 2880
Processed frame 2890
Processed frame 2900
Processed frame 2910
Processed frame 2920
Processed frame 2930
Processed frame 2940
Processed frame 2950
Processed frame 2960
Processed frame 2970
Processed frame 2980
Processed frame 2990
Processed frame 3000
Processed frame 3010
Processed frame 3020
Processed frame 3030
Processed frame 3040
Processed frame 3050
Processed frame 3060
Processed frame 3070
Processed frame 3080
Processed frame 3090
Processed frame 3100
Processed frame 3110
Processed frame 3120
Processed frame 3130
Processed frame 3140
Processed frame 3150
Processed frame 3160
Processed frame 3170
Processed frame 3180
Processed frame 3190
Processed frame 3200
Processed frame 3210
Processed frame 3220
Processed frame 3230
Processed frame 3240
Processed frame 3250
Processed frame 3260
Processed frame 3270
Processed frame 3280
Processed frame 3290
Processed frame 3300
Processed frame 3310
Processed frame 3320
Processed frame 3330
Processed frame 3340
Processed frame 3350
Processed frame 3360
Processed frame 3370
Processed frame 3380
Processed frame 3390
Processed frame 3400
Processed frame 3410
Processed frame 3420
Processed frame 3430
Processed frame 3440
Processed frame 3450
Processed frame 3460
Processed frame 3470
Processed frame 3480
Processed frame 3490
Processed frame 3500
Processed frame 3510
Processed frame 3520
Processed frame 3530
Processed frame 3540
Processed frame 3550
Processed frame 3560
Processed frame 3570
Processed frame 3580
Processed frame 3590
Processed frame 3600
Processed frame 3610
Processed frame 3620
Processed frame 3630
Processed frame 3640
Processed frame 3650
Processed frame 3660
Processed frame 3670
Processed frame 3680
Processed frame 3690
Processed frame 3700
Processed frame 3710
Processed frame 3720
Processed frame 3730
Processed frame 3740
Processed frame 3750
Processed frame 3760
Processed frame 3770
Processed frame 3780
Processed frame 3790
Processed frame 3800
Processed frame 3810
Processed frame 3820
Processed frame 3830
Processed frame 3840
Processed frame 3850
Processed frame 3860
Processed frame 3870
Processed frame 3880
Processed frame 3890
Processed frame 3900
Processed frame 3910
Processed frame 3920
Processed frame 3930
Processed frame 3940
Processed frame 3950
Processed frame 3960
Processed frame 3970
Processed frame 3980
Processed frame 3990
Processed frame 4000
Processed frame 4010
Processed frame 4020
Processed frame 4030
Processed frame 4040
Processed frame 4050
Processed frame 4060
Processed frame 4070
Processed frame 4080
Processed frame 4090
Processed frame 4100
Processed frame 4110
Processed frame 4120
Processed frame 4130
Processed frame 4140
Processed frame 4150
Processed frame 4160
Processed frame 4170
